"행정구역(시군구)별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역(시군구)별",총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명)
"전국",7755286,7755286,0,3014020,2189842,2189842,2551424,2551424,7378430,7378430,0,2840295,2084793,2084793,2453342,2453342,7154226,7154226,0,2701400,2041896,2041896,2410930,2410930,7297099,7297099,0,2776681,2091234,2091234,2429184,2429184,7104398,7104398,0,2659826,2059624,2059624,2384948,2384948
"서울특별시",1589431,1726687,-137256,524267,605262,605262,459902,597158,1515602,1655859,-140257,487722,574193,574193,453687,593944,1472937,1571423,-98486,454536,564271,564271,454130,552616,1439707,1549937,-110230,430780,548796,548796,460131,570361,1426493,1476081,-49588,406796,543831,543831,475866,525454
"부산광역시",507031,520591,-13560,163750,212595,212595,130686,144246,459015,480407,-21392,147728,192793,192793,118494,139886,439073,467471,-28398,139074,182532,182532,117467,145865,416095,442854,-26759,130540,178172,178172,107383,134142,411704,435058,-23354,125676,176434,176434,109594,132948
"대구광역시",351424,364364,-12940,130786,128399,128399,92239,105179,328228,337488,-9260,113566,127156,127156,87506,96766,321182,333118,-11936,110696,125447,125447,85039,96975,321158,335400,-14242,113477,122144,122144,85537,99779,312419,336092,-23673,112136,119033,119033,81250,104923
"인천광역시",473223,463685,9538,174846,139776,139776,158601,149063,441646,435869,5777,161701,129082,129082,150863,145086,409465,411135,-1670,147772,118622,118622,143071,144741,433639,433706,-67,155992,131244,131244,146403,146470,420014,422351,-2337,150091,125990,125990,143933,146270
"광주광역시",224603,233875,-9272,79293,71484,71484,73826,83098,213176,221074,-7898,77462,68120,68120,67594,75492,208138,216256,-8118,75293,66881,66881,65964,74082,218892,225108,-6216,80537,69166,69166,69189,75405,217130,221005,-3875,75101,74251,74251,67778,71653
"대전광역시",220774,241390,-20616,68094,71515,71515,81165,101781,219252,229883,-10631,67638,71238,71238,80376,91007,211449,227624,-16175,64181,67475,67475,79793,95968,212879,227632,-14753,65470,67848,67848,79561,94314,212424,228766,-16342,65817,68178,68178,78429,94771
"울산광역시",170393,170473,-80,57758,58373,58373,54262,54342,148190,155812,-7622,55962,47380,47380,44848,52470,135199,147116,-11917,47645,47144,47144,40410,52327,127922,140576,-12654,44554,44138,44138,39230,51884,142056,152228,-10172,50135,51848,51848,40073,50245
